tenure,left_company,gender,age,industry,profession,hire_source,manager_gender,commute_type,extraversion,independ,selfcontrol,anxiety,novator
7.030800821,1,m,35,Banks,HR,rabrecNErab,f,bus,6.2,4.1,5.7,7.1,8.3
22.9650924,1,m,33,Banks,HR,empjs,m,bus,6.2,4.1,5.7,7.1,8.3
15.93429158,1,f,35,PowerGeneration,HR,rabrecNErab,m,bus,6.2,6.2,2.6,4.8,8.3
15.93429158,1,f,35,PowerGeneration,HR,rabrecNErab,m,bus,5.4,7.6,4.9,2.5,6.7
8.410677618,1,m,32,Retail,Commercial,youjs,f,bus,3,4.1,8,7.1,3.7
8.969199179,1,f,42,manufacture,HR,empjs,m,bus,6.2,6.2,4.1,5.6,6.7
8.969199179,1,f,42,manufacture,HR,empjs,m,bus,6.2,6.2,4.1,5.6,6.7
120.4435318,1,f,28,Retail,HR,referal,m,bus,3.8,5.5,8,4,4.4
8.607802875,1,f,29,Banks,HR,empjs,f,bus,8.6,6.9,2.6,4,7.5
4.435318275,1,f,30,Consult,Marketing,youjs,m,bus,5.4,5.5,3.3,7.9,8.3
67.35112936,1,f,40,manufacture,HR,rabrecNErab,m,car,8.6,4.1,1.8,7.1,6.7
20.92813142,1,m,23,Banks,HR,referal,m,bus,3,6.9,4.9,4.8,7.5
20.92813142,1,f,22,Consult,HR,rabrecNErab,f,foot,5.4,8.4,4.9,3.3,6
8.936344969,1,f,24,State,etc,advert,f,foot,7,6.2,4.1,7.1,9
33.57700205,1,f,25,etc,HR,KA,f,foot,9.4,1.2,4.1,5.6,6.7
16.39425051,1,f,28,Building,HR,youjs,m,car,8.6,5.5,4.9,4.8,5.2
15.34291581,1,f,30,Banks,HR,rabrecNErab,m,bus,5.4,5.5,3.3,4.8,6.7
26.4476386,1,f,27,IT,Sales,referal,m,bus,5.4,6.9,2.6,5.6,8.3
14.71868583,1,f,36,Banks,HR,referal,f,bus,5.4,6.9,3.3,3.3,7.5
45.37166324,1,f,29,etc,HR,referal,m,bus,7.8,6.2,6.4,7.9,6
45.37166324,1,f,29,etc,HR,referal,m,bus,3.8,3.4,5.7,8.7,7.5
36.96098563,1,f,48,State,BusinessDevelopment,empjs,f,bus,4.6,6.2,4.9,5.6,6.7
22.47227926,1,f,29,Banks,Finanñe,KA,f,car,7.8,4.8,5.7,7.1,6
59.20328542,1,f,25,Banks,HR,recNErab,f,bus,5.4,4.8,7.2,5.6,5.2
59.20328542,1,f,25,Banks,HR,recNErab,f,bus,4.6,4.1,8.7,5.6,2.1
12.38603696,1,f,36,Banks,Finanñe,rabrecNErab,m,car,7.8,6.9,3.3,3.3,7.5
24.3449692,1,f,36,Retail,HR,rabrecNErab,m,bus,7.8,2.6,5.7,7.1,5.2
11.95893224,1,m,29,Banks,HR,rabrecNErab,f,car,3.8,1.9,9.5,7.9,3.7
3.252566735,1,f,35, HoReCa,HR,empjs,f,bus,3,7.6,7.2,4,7.5
3.252566735,1,f,35, HoReCa,HR,empjs,f,bus,1.4,8.4,8,4.8,6
14.58726899,1,f,21,Telecom,Sales,rabrecNErab,f,bus,8.6,4.1,4.9,5.6,6
16.91991786,1,m,35,etc,Sales,youjs,m,car,4.6,3.4,4.1,8.7,4.4
28.15605749,1,f,25,etc,etc,referal,f,bus,3.8,6.9,6.4,7.1,7.5
60.94455852,1,f,30.40033257,Retail,HR,youjs,m,bus,7,6.2,4.1,2.5,6.7
87.68788501,1,f,29,Consult,HR,rabrecNErab,f,bus,7,6.2,4.1,4,9
43.4661191,1,f,22,Pharma,HR,rabrecNErab,m,bus,3,4.1,8.7,7.1,6
22.73511294,1,f,34,Retail,HR,KA,m,car,5.4,5.5,4.9,4.8,4.4
22.73511294,1,f,34,Retail,HR,KA,m,car,6.2,6.2,4.9,3.3,2.9
22.73511294,1,f,34,Retail,HR,KA,m,car,5.4,5.5,4.9,4.8,4.4
22.73511294,1,f,34,Retail,HR,KA,m,car,6.2,6.2,4.9,3.3,2.9
13.07597536,1,f,21,etc,HR,empjs,f,bus,5.4,7.6,4.9,3.3,2.1
7.589322382,1,f,22,etc,HR,youjs,f,car,7,4.8,6.4,4,4.4
36.23819302,1,f,32,Retail,HR,youjs,m,car,3,7.6,7.2,4.8,2.9
19.08829569,1,f,36,Pharma,etc,empjs,f,car,4.6,7.6,5.7,5.6,8.3
4.369609856,1,f,30,Banks,HR,youjs,m,bus,6.2,3.4,8,3.3,3.7
80.98562628,1,f,32,Retail,HR,rabrecNErab,m,bus,3.8,6.2,8,4,6
9.100616016,1,f,33,Retail,HR,empjs,m,car,7,4.8,4.1,7.1,8.3
36.92813142,1,f,49,State,BusinessDevelopment,empjs,f,bus,4.6,6.2,4.9,5.6,6.7
3.975359343,1,f,29,Retail,HR,empjs,m,bus,7.8,5.5,5.7,4,5.2
3.975359343,1,f,29,Retail,HR,empjs,m,bus,6.2,6.2,5.7,6.3,2.9
3.975359343,1,f,29,Retail,HR,empjs,m,bus,7,6.2,5.7,4,3.7
7.589322382,1,m,36,Mining,HR,empjs,m,foot,4.6,4.8,7.2,6.3,7.5
95.21149897,1,f,22,State,Teaching,advert,m,bus,8.6,4.8,4.9,4,6.7
41.69199179,1,f,21,transport,HR,empjs,f,foot,7.8,5.5,2.6,7.1,9
14.9486653,1,f,25,Retail,HR,empjs,f,bus,8.6,6.2,3.3,6.3,6
50.72689938,1,m,38,manufacture,HR,rabrecNErab,m,car,6.2,3.4,7.2,6.3,3.7
50.72689938,1,m,38,manufacture,HR,rabrecNErab,m,car,7,5.5,5.7,6.3,6
35.28542094,1,f,23,Consult,HR,empjs,f,bus,10,4.8,4.1,5.6,8.3
35.28542094,1,f,23,Consult,HR,empjs,f,bus,8.6,4.8,4.1,6.3,9
35.94250513,1,m,38,Banks,BusinessDevelopment,recNErab,m,car,8.6,3.4,6.4,4,6
15.57289528,1,f,24,Retail,HR,youjs,f,foot,6.2,7.6,3.3,3.3,6.7
15.57289528,1,f,24,Retail,HR,youjs,f,foot,6.2,7.6,3.3,3.3,6.7
52.96098563,1,f,36,manufacture,HR,rabrecNErab,m,car,4.6,4.1,8,5.6,6
7.819301848,1,f,21,State,Sales,advert,m,bus,4.6,5.5,7.2,3.3,5.2
81.83983573,1,f,29,Telecom,HR,rabrecNErab,f,foot,3.8,6.9,6.4,5.6,8.3
55.72073922,1,f,29,Banks,HR,empjs,f,bus,7,6.2,4.1,4,4.4
4.336755647,1,f,26,manufacture,HR,referal,f,car,3.8,4.8,5.7,7.9,2.9
18.95687885,1,m,36,etc,manage,rabrecNErab,m,car,6.2,4.1,6.4,6.3,5.2
18.95687885,1,m,36,etc,manage,rabrecNErab,m,car,8.6,2.6,7.2,4.8,4.4
53.81519507,1,f,30.40033257,State,Teaching,recNErab,m,foot,4.6,9.1,4.1,4,6
90.51334702,1,f,22,State,HR,referal,f,bus,6.2,5.5,3.3,6.3,6.7
40.57494867,1,m,29,Banks,Marketing,rabrecNErab,f,bus,6.2,4.8,6.4,5.6,5.2
59.49897331,1,f,23,State,Teaching,advert,f,bus,7,5.5,3.3,6.3,5.2
6.603696099,1,m,22,manufacture,manage,advert,f,foot,7.8,5.5,1,9.4,9
44.78028747,1,f,36,etc,HR,rabrecNErab,m,bus,7.8,4.8,4.9,5.6,9
6.669404517,1,m,27,State,Teaching,rabrecNErab,f,bus,6.2,5.5,6.4,4,4.4
15.70431211,0,f,34,Retail,HR,empjs,f,car,8.6,5.5,4.1,5.6,6.7
15.70431211,0,f,34,Retail,HR,empjs,f,car,8.6,3.4,4.1,7.1,6
15.70431211,0,f,34,Retail,HR,empjs,f,car,7.8,4.1,4.1,7.1,6.7
59.20328542,1,f,25,Banks,HR,recNErab,f,bus,5.4,4.8,7.2,5.6,5.2
59.20328542,1,f,25,Banks,HR,recNErab,f,bus,4.6,4.1,8.7,5.6,2.1
17.3798768,1,f,24,Consult,HR,rabrecNErab,f,bus,5.4,6.9,4.9,4,6.7
38.86652977,1,f,27,Retail,etc,referal,m,bus,5.4,6.9,2.6,5.6,8.3
7.950718686,1,f,34,Banks,BusinessDevelopment,KA,m,car,7,6.2,7.2,2.5,5.2
7.950718686,1,f,34,Banks,BusinessDevelopment,KA,m,car,8.6,6.9,5.7,3.3,4.4
96.52566735,1,f,24,IT,HR,KA,f,bus,6.2,4.8,7.2,4,6.7
86.53798768,1,f,23,State,Teaching,referal,f,bus,3.8,6.9,8,1.7,2.1
52.862423,1,f,38,Telecom,HR,youjs,m,car,4.6,5.5,7.2,6.3,7.5
17.57700205,1,f,25,Banks,HR,empjs,m,bus,6.2,6.2,5.7,5.6,7.5
