RequestID,DateSubmitted,DateStarted,DateCompleted,Category
1,2014-11-26 13:43:00,2014-12-13 06:02:00,2014-12-13 06:02:00,HR Report
2,2014-11-29 14:41:00,2014-12-20 06:47:00,2014-12-22 03:47:00,Job Classification
3,2014-11-29 14:43:00,2014-12-24 08:06:00,2014-12-27 18:06:00,Recruitment
4,2014-11-29 14:45:00,2015-02-09 03:31:00,2015-02-11 09:31:00,Training Delivery
5,2014-11-29 14:49:00,2014-12-06 06:43:00,2014-12-06 06:43:00,HR Report
6,2014-11-29 14:50:00,2014-12-21 06:00:00,2014-12-21 09:00:00,HR Report
7,2014-11-29 14:50:00,2015-01-07 00:55:00,2015-01-09 23:55:00,Training Delivery
8,2014-12-01 08:38:00,2015-01-14 03:29:00,2015-01-15 08:29:00,Job Classification
9,2014-12-03 16:26:00,2014-12-07 01:12:00,2014-12-08 17:12:00,Job Classification
10,2014-12-07 11:41:00,2014-12-16 00:25:00,2014-12-16 00:25:00,HR Report
11,2014-12-28 23:23:00,2014-12-28 23:23:00,2014-12-31 18:23:00,Training Delivery
12,2014-12-29 07:33:00,2015-02-01 02:20:00,2015-02-04 04:20:00,Training Delivery
13,2015-01-05 08:10:00,2015-01-12 03:55:00,2015-01-12 03:55:00,HR Report
14,2015-01-10 10:13:00,2015-01-12 03:53:00,2015-01-12 06:53:00,HR Report
15,2015-01-10 05:40:00,2015-01-10 05:40:00,2015-01-10 13:40:00,HR Report
16,2015-01-10 03:36:00,2015-01-10 03:36:00,2015-01-11 08:36:00,Job Classification
17,2015-01-10 08:48:00,2015-01-10 08:48:00,2015-01-10 22:48:00,HR Report
18,2015-01-10 14:37:00,2015-01-11 06:47:00,2015-01-13 08:47:00,Job Classification
19,2015-01-11 11:09:00,2015-01-27 01:29:00,2015-01-27 02:29:00,HR Report
20,2015-01-11 16:34:00,2015-01-19 06:47:00,2015-01-20 07:47:00,Job Classification
21,2015-01-12 05:34:00,2015-01-12 05:34:00,2015-01-13 04:34:00,Job Classification
22,2015-01-12 03:51:00,2015-01-12 03:51:00,2015-01-12 14:51:00,HR Report
23,2015-01-12 13:37:00,2015-01-14 04:15:00,2015-01-18 04:15:00,Recruitment
24,2015-01-13 14:25:00,2015-01-14 03:14:00,2015-01-14 03:14:00,HR Report
25,2015-01-14 07:01:00,2015-01-14 07:01:00,2015-01-18 19:01:00,Grievance Resolution
26,2015-01-14 11:20:00,2015-01-25 01:10:00,2015-01-28 22:10:00,Recruitment
